,totim,name,Other,Top,Corner,Right
426,27.0,TO_Top,272.58087,0.0,0.0,0.0
427,27.0,TO_Corner,0.0,139.70515,0.0,0.0
428,27.0,TO_Right,146.53459,0.0,139.70515,0.0
429,27.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
430,27.0,IN-OUT,0.0,0.0,0.0,0.0
431,27.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
432,28.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
433,28.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
434,28.0,FROM_Other,0.0,272.58087,0.0,146.53459
435,28.0,FROM_Top,132.87572,0.0,139.70515,0.0
436,28.0,FROM_Corner,0.0,0.0,0.0,139.70515
437,28.0,FROM_Right,286.23975,0.0,0.0,0.0
438,28.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
439,28.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
440,28.0,TO_ZONE_0,0.0,0.0,0.0,0.0
441,28.0,TO_Other,0.0,132.87572,0.0,286.23975
442,28.0,TO_Top,272.58087,0.0,0.0,0.0
443,28.0,TO_Corner,0.0,139.70515,0.0,0.0
444,28.0,TO_Right,146.53459,0.0,139.70515,0.0
445,28.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
446,28.0,IN-OUT,0.0,0.0,0.0,0.0
447,28.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
448,29.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
449,29.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
450,29.0,FROM_Other,0.0,272.58087,0.0,146.53459
451,29.0,FROM_Top,132.87572,0.0,139.70515,0.0
452,29.0,FROM_Corner,0.0,0.0,0.0,139.70515
453,29.0,FROM_Right,286.23975,0.0,0.0,0.0
454,29.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
455,29.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
456,29.0,TO_ZONE_0,0.0,0.0,0.0,0.0
457,29.0,TO_Other,0.0,132.87572,0.0,286.23975
458,29.0,TO_Top,272.58087,0.0,0.0,0.0
459,29.0,TO_Corner,0.0,139.70515,0.0,0.0
460,29.0,TO_Right,146.53459,0.0,139.70515,0.0
461,29.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
462,29.0,IN-OUT,0.0,0.0,0.0,0.0
463,29.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
464,30.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
465,30.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
466,30.0,FROM_Other,0.0,272.58087,0.0,146.53459
467,30.0,FROM_Top,132.87572,0.0,139.70515,0.0
468,30.0,FROM_Corner,0.0,0.0,0.0,139.70515
469,30.0,FROM_Right,286.23975,0.0,0.0,0.0
470,30.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
471,30.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
472,30.0,TO_ZONE_0,0.0,0.0,0.0,0.0
473,30.0,TO_Other,0.0,132.87572,0.0,286.23975
474,30.0,TO_Top,272.58087,0.0,0.0,0.0
475,30.0,TO_Corner,0.0,139.70515,0.0,0.0
476,30.0,TO_Right,146.53459,0.0,139.70515,0.0
477,30.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
478,30.0,IN-OUT,0.0,0.0,0.0,0.0
479,30.0,PERCENT_DISCREPANCY,0.0,0.0,0.0,0.0
